symbol,direction,entry_time,exit_time,entry_price,exit_price,size,original_size,contract_multiplier,score,pnl,pnl_pct,bars_held,reason_exit,reason_entry,partial_exit
FG0,short,2015-09-01,2015-10-22,839.5,868.5,2,2,20,95,-1172.0,-0.034544,30,time_stop,"{'signal_type': 'short_123', 'dow_state': 'BEAR_CONFIRMED', 'pure_state': 'BEAR_TREND', 'adx': 25.03, 'bb_width': 0.0831, 'vol_ratio': 1.64, 'vol_ok': True, 'body_ok': True, 'env_ok': True, 'higher_high': False, 'higher_low': False, 'lower_high': True, 'lower_low': True, 'latest_swing_high': 903.0, 'latest_swing_low': 851.0, 'trigger_level': 851.0, 'structure_stop_loss': 909.3643}",False
V0,short,2015-11-20,2015-11-25,4494.5,4671.5,3,3,5,95,-2673.0,-0.039381,4,stop_loss,"{'signal_type': 'short_123', 'dow_state': 'BEAR_CONFIRMED', 'pure_state': 'BEAR_TREND', 'adx': 37.14, 'bb_width': 0.0754, 'vol_ratio': 1.75, 'vol_ok': True, 'body_ok': True, 'env_ok': True, 'higher_high': False, 'higher_low': False, 'lower_high': True, 'lower_low': True, 'latest_swing_high': 4650.0, 'latest_swing_low': 4540.0, 'trigger_level': 4540.0, 'structure_stop_loss': 4669.5}",False
RB0,short,2015-12-01,2015-12-21,1627.5,1740.15,4,4,10,95,-4530.0,-0.069217,15,stop_loss,"{'signal_type': 'short_123', 'dow_state': 'BEAR_CONFIRMED', 'pure_state': 'BEAR_TREND', 'adx': 42.35, 'bb_width': 0.1288, 'vol_ratio': 1.56, 'vol_ok': True, 'body_ok': True, 'env_ok': True, 'higher_high': False, 'higher_low': False, 'lower_high': True, 'lower_low': True, 'latest_swing_high': 1729.0, 'latest_swing_low': 1649.0, 'trigger_level': 1649.0, 'structure_stop_loss': 1738.15}",False
V0,long,2016-03-18,2016-03-28,5500.5,5097.7857,2,2,5,95,-4039.14,-0.073214,7,stop_loss,"{'signal_type': 'long_123', 'dow_state': 'BULL_CONFIRMED', 'pure_state': 'BULL_TREND', 'adx': 35.13, 'bb_width': 0.0764, 'vol_ratio': 1.83, 'vol_ok': True, 'body_ok': True, 'env_ok': True, 'higher_high': True, 'higher_low': True, 'lower_high': False, 'lower_low': False, 'latest_swing_high': 5420.0, 'latest_swing_low': 5130.0, 'trigger_level': 5420.0, 'structure_stop_loss': 5099.7857}",False
MA0,long,2016-03-10,2016-04-22,1965.5,1994.5,2,2,10,95,568.0,0.014755,30,time_stop,"{'signal_type': 'long_123', 'dow_state': 'BULL_CONFIRMED', 'pure_state': 'BULL_TREND', 'adx': 23.48, 'bb_width': 0.0979, 'vol_ratio': 2.75, 'vol_ok': True, 'body_ok': True, 'env_ok': True, 'higher_high': True, 'higher_low': True, 'lower_high': False, 'lower_low': False, 'latest_swing_high': 1896.0, 'latest_swing_low': 1775.0, 'trigger_level': 1896.0, 'structure_stop_loss': 1758.3286}",False
TA0,long,2016-04-22,2016-05-03,5100.5,4704.0,2,2,5,95,-3977.0,-0.077737,7,stop_loss,"{'signal_type': 'long_123', 'dow_state': 'BULL_CONFIRMED', 'pure_state': 'BULL_TREND', 'adx': 30.55, 'bb_width': 0.1025, 'vol_ratio': 1.83, 'vol_ok': True, 'body_ok': True, 'env_ok': True, 'higher_high': True, 'higher_low': True, 'lower_high': False, 'lower_low': False, 'latest_swing_high': 4990.0, 'latest_swing_low': 4750.0, 'trigger_level': 4990.0, 'structure_stop_loss': 4714.4286}",False
MA0,long,2016-10-27,2016-11-07,2333.5,2331.5,2,2,10,95,-52.0,-0.000857,8,stop_loss,"{'signal_type': 'long_123', 'dow_state': 'BULL_CONFIRMED', 'pure_state': 'BULL_TREND', 'adx': 49.43, 'bb_width': 0.1924, 'vol_ratio': 1.51, 'vol_ok': True, 'body_ok': True, 'env_ok': True, 'higher_high': True, 'higher_low': True, 'lower_high': False, 'lower_low': False, 'latest_swing_high': 2326.0, 'latest_swing_low': 2014.0, 'trigger_level': 2326.0, 'structure_stop_loss': 1996.3643}",False
C0,long,2016-11-09,2016-11-14,1572.5,1538.0,4,4,10,95,-1404.0,-0.02194,4,stop_loss,"{'signal_type': 'long_123', 'dow_state': 'BULL_CONFIRMED', 'pure_state': 'BULL_TREND', 'adx': 28.39, 'bb_width': 0.1014, 'vol_ratio': 1.82, 'vol_ok': True, 'body_ok': True, 'env_ok': True, 'higher_high': True, 'higher_low': True, 'lower_high': False, 'lower_low': False, 'latest_swing_high': 1538.0, 'latest_swing_low': 1489.0, 'trigger_level': 1538.0, 'structure_stop_loss': 1480.0}",False
TA0,long,2017-02-14,2017-03-09,5838.5,5403.5,2,2,5,95,-4362.0,-0.074505,17,dow_state_exit,"{'signal_type': 'long_123', 'dow_state': 'BULL_CONFIRMED', 'pure_state': 'BULL_TREND', 'adx': 33.63, 'bb_width': 0.1123, 'vol_ratio': 1.69, 'vol_ok': True, 'body_ok': True, 'env_ok': True, 'higher_high': True, 'higher_low': True, 'lower_high': False, 'lower_low': False, 'latest_swing_high': 5804.0, 'latest_swing_low': 5362.0, 'trigger_level': 5804.0, 'structure_stop_loss': 5331.0143}",False
C0,long,2017-03-23,2017-04-11,1710.5,1634.9214,4,4,10,95,-3047.14,-0.044185,12,stop_loss,"{'signal_type': 'long_123', 'dow_state': 'BULL_CONFIRMED', 'pure_state': 'BULL_TREND', 'adx': 31.68, 'bb_width': 0.0881, 'vol_ratio': 1.56, 'vol_ok': True, 'body_ok': True, 'env_ok': True, 'higher_high': True, 'higher_low': True, 'lower_high': False, 'lower_low': False, 'latest_swing_high': 1698.0, 'latest_swing_low': 1645.0, 'trigger_level': 1698.0, 'structure_stop_loss': 1636.9214}",False
MA0,short,2017-04-17,2017-05-19,2386.5,2388.5,1,1,10,95,-26.0,-0.000838,24,stop_loss,"{'signal_type': 'short_123', 'dow_state': 'BEAR_CONFIRMED', 'pure_state': 'BEAR_TREND', 'adx': 41.06, 'bb_width': 0.1228, 'vol_ratio': 1.51, 'vol_ok': True, 'body_ok': True, 'env_ok': True, 'higher_high': False, 'higher_low': False, 'lower_high': True, 'lower_low': True, 'latest_swing_high': 2675.0, 'latest_swing_low': 2457.0, 'trigger_level': 2457.0, 'structure_stop_loss': 2698.4643}",False
FG0,long,2017-07-20,2017-08-14,1454.5,1405.5,1,1,20,95,-986.0,-0.033689,17,dow_trend_reversal,"{'signal_type': 'long_123', 'dow_state': 'BULL_CONFIRMED', 'pure_state': 'BULL_TREND', 'adx': 32.21, 'bb_width': 0.1391, 'vol_ratio': 2.38, 'vol_ok': True, 'body_ok': True, 'env_ok': True, 'higher_high': True, 'higher_low': True, 'lower_high': False, 'lower_low': False, 'latest_swing_high': 1397.0, 'latest_swing_low': 1340.0, 'trigger_level': 1397.0, 'structure_stop_loss': 1330.55}",False
TA0,long,2018-01-25,2018-03-12,5750.5,5585.5,3,3,5,95,-2493.0,-0.028693,27,dow_state_exit,"{'signal_type': 'long_123', 'dow_state': 'BULL_CONFIRMED', 'pure_state': 'BULL_TREND', 'adx': 26.26, 'bb_width': 0.0508, 'vol_ratio': 1.98, 'vol_ok': True, 'body_ok': True, 'env_ok': True, 'higher_high': True, 'higher_low': True, 'lower_high': False, 'lower_low': False, 'latest_swing_high': 5714.0, 'latest_swing_low': 5558.0, 'trigger_level': 5714.0, 'structure_stop_loss': 5535.6286}",False
TA0,long,2018-05-08,2018-05-28,5670.5,5668.5,3,3,5,95,-48.0,-0.000353,15,stop_loss,"{'signal_type': 'long_123', 'dow_state': 'BULL_CONFIRMED', 'pure_state': 'BULL_TREND', 'adx': 26.81, 'bb_width': 0.0626, 'vol_ratio': 1.76, 'vol_ok': True, 'body_ok': True, 'env_ok': True, 'higher_high': True, 'higher_low': True, 'lower_high': False, 'lower_low': False, 'latest_swing_high': 5642.0, 'latest_swing_low': 5560.0, 'trigger_level': 5642.0, 'structure_stop_loss': 5540.5429}",False
RM0,short,2018-06-11,2018-07-02,2383.5,2579.65,2,2,10,95,-3935.0,-0.082295,15,stop_loss,"{'signal_type': 'short_123', 'dow_state': 'BEAR_CONFIRMED', 'pure_state': 'BEAR_TREND', 'adx': 24.22, 'bb_width': 0.0687, 'vol_ratio': 1.72, 'vol_ok': True, 'body_ok': True, 'env_ok': True, 'higher_high': False, 'higher_low': False, 'lower_high': True, 'lower_low': True, 'latest_swing_high': 2564.0, 'latest_swing_low': 2404.0, 'trigger_level': 2404.0, 'structure_stop_loss': 2577.65}",False
TA0,long,2018-08-17,2018-09-12,7408.5,7501.5,1,1,5,95,459.0,0.012553,18,dow_state_exit,"{'signal_type': 'long_123', 'dow_state': 'BULL_CONFIRMED', 'pure_state': 'BULL_TREND', 'adx': 53.91, 'bb_width': 0.2462, 'vol_ratio': 3.13, 'vol_ok': True, 'body_ok': True, 'env_ok': True, 'higher_high': True, 'higher_low': True, 'lower_high': False, 'lower_low': False, 'latest_swing_high': 7074.0, 'latest_swing_low': 5838.0, 'trigger_level': 7074.0, 'structure_stop_loss': 5769.6429}",False
RM0,short,2018-12-25,2019-01-11,2109.5,2170.5,3,3,10,95,-1848.0,-0.028917,11,dow_trend_reversal,"{'signal_type': 'short_123', 'dow_state': 'BEAR_CONFIRMED', 'pure_state': 'BEAR_TREND', 'adx': 48.73, 'bb_width': 0.0544, 'vol_ratio': 1.99, 'vol_ok': True, 'body_ok': True, 'env_ok': True, 'higher_high': False, 'higher_low': False, 'lower_high': True, 'lower_low': True, 'latest_swing_high': 2244.0, 'latest_swing_low': 2151.0, 'trigger_level': 2151.0, 'structure_stop_loss': 2254.8429}",False
FG0,long,2019-06-12,2019-07-24,1477.5,1487.5,2,2,20,95,388.0,0.006768,30,time_stop,"{'signal_type': 'long_123', 'dow_state': 'BULL_CONFIRMED', 'pure_state': 'BULL_TREND', 'adx': 39.05, 'bb_width': 0.0621, 'vol_ratio': 2.91, 'vol_ok': True, 'body_ok': True, 'env_ok': True, 'higher_high': True, 'higher_low': True, 'lower_high': False, 'lower_low': False, 'latest_swing_high': 1427.0, 'latest_swing_low': 1358.0, 'trigger_level': 1427.0, 'structure_stop_loss': 1350.3929}",False
V0,short,2020-03-20,2020-03-24,5994.5,5740.5,1,2,5,95,1264.0,0.042372,3,partial_exit_1R5,"{'signal_type': 'short_123', 'dow_state': 'BEAR_CONFIRMED', 'pure_state': 'BEAR_TREND', 'adx': 33.59, 'bb_width': 0.0644, 'vol_ratio': 2.09, 'vol_ok': True, 'body_ok': True, 'env_ok': True, 'higher_high': False, 'higher_low': False, 'lower_high': True, 'lower_low': True, 'latest_swing_high': 6260.0, 'latest_swing_low': 5995.0, 'trigger_level': 5995.0, 'structure_stop_loss': 6286.1429}",True
V0,short,2020-03-20,2020-04-02,5994.5,5234.8571,1,2,5,95,3792.21,0.126723,10,stop_loss,"{'signal_type': 'short_123', 'dow_state': 'BEAR_CONFIRMED', 'pure_state': 'BEAR_TREND', 'adx': 33.59, 'bb_width': 0.0644, 'vol_ratio': 2.09, 'vol_ok': True, 'body_ok': True, 'env_ok': True, 'higher_high': False, 'higher_low': False, 'lower_high': True, 'lower_low': True, 'latest_swing_high': 6260.0, 'latest_swing_low': 5995.0, 'trigger_level': 5995.0, 'structure_stop_loss': 6286.1429}",False
MA0,long,2020-09-16,2020-09-30,2084.5,1924.5643,2,2,10,95,-3210.71,-0.076726,11,stop_loss,"{'signal_type': 'long_123', 'dow_state': 'BULL_CONFIRMED', 'pure_state': 'BULL_TREND', 'adx': 27.16, 'bb_width': 0.1007, 'vol_ratio': 1.8, 'vol_ok': True, 'body_ok': True, 'env_ok': True, 'higher_high': True, 'higher_low': True, 'lower_high': False, 'lower_low': False, 'latest_swing_high': 2079.0, 'latest_swing_low': 1940.0, 'trigger_level': 2079.0, 'structure_stop_loss': 1926.5643}",False
C0,long,2020-09-21,2020-11-06,2484.5,2559.5,3,3,10,95,2232.0,0.030187,28,dow_state_exit,"{'signal_type': 'long_123', 'dow_state': 'BULL_CONFIRMED', 'pure_state': 'BULL_TREND', 'adx': 50.66, 'bb_width': 0.1178, 'vol_ratio': 1.62, 'vol_ok': True, 'body_ok': True, 'env_ok': True, 'higher_high': True, 'higher_low': True, 'lower_high': False, 'lower_low': False, 'latest_swing_high': 2450.0, 'latest_swing_low': 2252.0, 'trigger_level': 2450.0, 'structure_stop_loss': 2240.9643}",False
RB0,long,2020-12-21,2020-12-23,4314.5,4312.5,1,1,10,95,-26.0,-0.000464,3,stop_loss,"{'signal_type': 'long_123', 'dow_state': 'BULL_CONFIRMED', 'pure_state': 'BULL_TREND', 'adx': 52.17, 'bb_width': 0.12, 'vol_ratio': 1.77, 'vol_ok': True, 'body_ok': True, 'env_ok': True, 'higher_high': True, 'higher_low': True, 'lower_high': False, 'lower_low': False, 'latest_swing_high': 4237.0, 'latest_swing_low': 3964.0, 'trigger_level': 4237.0, 'structure_stop_loss': 3934.45}",False
TA0,long,2020-12-15,2021-01-26,3834.5,3889.5,2,2,5,95,538.0,0.014343,30,time_stop,"{'signal_type': 'long_123', 'dow_state': 'BULL_CONFIRMED', 'pure_state': 'BULL_TREND', 'adx': 25.35, 'bb_width': 0.1616, 'vol_ratio': 1.97, 'vol_ok': True, 'body_ok': True, 'env_ok': True, 'higher_high': True, 'higher_low': True, 'lower_high': False, 'lower_low': False, 'latest_swing_high': 3782.0, 'latest_swing_low': 3396.0, 'trigger_level': 3782.0, 'structure_stop_loss': 3367.7571}",False
V0,long,2021-09-08,2021-09-14,9675.5,9673.5,1,1,5,95,-16.0,-0.000207,5,stop_loss,"{'signal_type': 'long_123', 'dow_state': 'BULL_CONFIRMED', 'pure_state': 'BULL_TREND', 'adx': 22.87, 'bb_width': 0.0581, 'vol_ratio': 1.56, 'vol_ok': True, 'body_ok': True, 'env_ok': True, 'higher_high': True, 'higher_low': True, 'lower_high': False, 'lower_low': False, 'latest_swing_high': 9480.0, 'latest_swing_low': 9080.0, 'trigger_level': 9480.0, 'structure_stop_loss': 9024.5}",False
M0,long,2022-02-24,2022-03-30,3924.5,4107.4286,1,1,10,95,1823.29,0.046612,25,stop_loss,"{'signal_type': 'long_123', 'dow_state': 'BULL_CONFIRMED', 'pure_state': 'BULL_TREND', 'adx': 44.99, 'bb_width': 0.2702, 'vol_ratio': 1.72, 'vol_ok': True, 'body_ok': True, 'env_ok': True, 'higher_high': True, 'higher_low': True, 'lower_high': False, 'lower_low': False, 'latest_swing_high': 3903.0, 'latest_swing_low': 3646.0, 'trigger_level': 3903.0, 'structure_stop_loss': 3612.5714}",False
V0,long,2023-09-05,2023-09-22,6514.5,6319.5,2,2,5,95,-1962.0,-0.029933,13,dow_state_exit,"{'signal_type': 'long_123', 'dow_state': 'BULL_CONFIRMED', 'pure_state': 'BULL_TREND', 'adx': 24.41, 'bb_width': 0.077, 'vol_ratio': 2.07, 'vol_ok': True, 'body_ok': True, 'env_ok': True, 'higher_high': True, 'higher_low': True, 'lower_high': False, 'lower_low': False, 'latest_swing_high': 6405.0, 'latest_swing_low': 6153.0, 'trigger_level': 6405.0, 'structure_stop_loss': 6118.1571}",False
FG0,short,2024-03-19,2024-04-08,1533.5,1535.5,1,1,20,95,-46.0,-0.001304,13,stop_loss,"{'signal_type': 'short_123', 'dow_state': 'BEAR_CONFIRMED', 'pure_state': 'BEAR_TREND', 'adx': 26.07, 'bb_width': 0.1191, 'vol_ratio': 1.79, 'vol_ok': True, 'body_ok': True, 'env_ok': True, 'higher_high': False, 'higher_low': False, 'lower_high': True, 'lower_low': True, 'latest_swing_high': 1673.0, 'latest_swing_low': 1555.0, 'trigger_level': 1555.0, 'structure_stop_loss': 1687.3786}",False
TA0,short,2024-08-20,2024-09-05,5373.5,5100.5,1,2,5,95,1359.0,0.050805,13,partial_exit_1R5,"{'signal_type': 'short_123', 'dow_state': 'BEAR_CONFIRMED', 'pure_state': 'BEAR_TREND', 'adx': 40.46, 'bb_width': 0.0862, 'vol_ratio': 1.65, 'vol_ok': True, 'body_ok': True, 'env_ok': True, 'higher_high': False, 'higher_low': False, 'lower_high': True, 'lower_low': True, 'latest_swing_high': 5636.0, 'latest_swing_low': 5468.0, 'trigger_level': 5468.0, 'structure_stop_loss': 5663.7714}",True
TA0,short,2024-08-20,2024-09-25,5373.5,4983.4286,1,2,5,95,1944.36,0.072592,25,stop_loss,"{'signal_type': 'short_123', 'dow_state': 'BEAR_CONFIRMED', 'pure_state': 'BEAR_TREND', 'adx': 40.46, 'bb_width': 0.0862, 'vol_ratio': 1.65, 'vol_ok': True, 'body_ok': True, 'env_ok': True, 'higher_high': False, 'higher_low': False, 'lower_high': True, 'lower_low': True, 'latest_swing_high': 5636.0, 'latest_swing_low': 5468.0, 'trigger_level': 5468.0, 'structure_stop_loss': 5663.7714}",False
M0,long,2025-03-04,2025-03-12,3001.5,2861.5,2,2,10,95,-2812.0,-0.046643,6,dow_state_exit,"{'signal_type': 'long_123', 'dow_state': 'BULL_CONFIRMED', 'pure_state': 'BULL_TREND', 'adx': 33.43, 'bb_width': 0.0585, 'vol_ratio': 1.89, 'vol_ok': True, 'body_ok': True, 'env_ok': True, 'higher_high': True, 'higher_low': True, 'lower_high': False, 'lower_low': False, 'latest_swing_high': 2985.0, 'latest_swing_low': 2864.0, 'trigger_level': 2985.0, 'structure_stop_loss': 2847.9071}",False
V0,long,2025-07-22,2025-07-29,5123.5,5121.5,2,2,5,95,-32.0,-0.00039,6,stop_loss,"{'signal_type': 'long_123', 'dow_state': 'BULL_PULLBACK', 'pure_state': 'BULL_TREND', 'adx': 22.23, 'bb_width': 0.0562, 'vol_ratio': 1.85, 'vol_ok': True, 'body_ok': True, 'env_ok': True, 'higher_high': True, 'higher_low': True, 'lower_high': False, 'lower_low': False, 'latest_swing_high': 5063.0, 'latest_swing_low': 4922.0, 'trigger_level': 5063.0, 'structure_stop_loss': 4897.7857}",False
TA0,long,2026-03-03,2026-03-10,5572.5,6000.4286,1,1,5,95,2133.64,0.076793,6,stop_loss,"{'signal_type': 'long_123', 'dow_state': 'BULL_CONFIRMED', 'pure_state': 'BULL_TREND', 'adx': 27.83, 'bb_width': 0.0818, 'vol_ratio': 1.73, 'vol_ok': True, 'body_ok': True, 'env_ok': True, 'higher_high': True, 'higher_low': True, 'lower_high': False, 'lower_low': False, 'latest_swing_high': 5508.0, 'latest_swing_low': 5098.0, 'trigger_level': 5508.0, 'structure_stop_loss': 5060.3714}",False
